Book Link,Title,Author,Genre,Language,Average Rating,Number of Ratings,Publication Date,Number of Pages,Currently Reading,Want to Read,Age at Publication
https://www.goodreads.com/book/show/155527.Le_Fl_au_2_2,Le Fléau 2/2,Stephen King,Horror,French,4.33,"1,263",1978-01-01,795.0,49.0,871.0,30.28062970568104
https://www.goodreads.com/book/show/466506.Mrs_Todd_s_Shortcut_from_Skeleton_Crew,"Mrs. Todd's Shortcut, from Skeleton Crew",Stephen King,Short Stories,English,3.86,"1,359",1984-05-01,2.0,11.0,0.0,36.610540725530456
https://www.goodreads.com/book/show/18220262-morality,Morality,Stephen King,Horror,English,3.27,"1,592",2009-07-01,34.0,8.0,0.0,61.776865160848736
https://www.goodreads.com/book/show/5631481-nightmares-dreamscapes-volume-i,"Nightmares & Dreamscapes, Volume I",Stephen King,Fiction,,4.09,"1,233",1993-10-13,299.0,39.0,997.0,46.06160164271047
https://www.goodreads.com/book/show/31441211-the-mangler,The Mangler,Stephen King,Horror,English,3.69,"1,342",1972-12-01,299.0,6.0,0.0,25.196440793976727
https://www.goodreads.com/book/show/409076.Umney_s_Last_Case,Umney's Last Case,Stephen King,Horror,English,3.82,"1,275",1995-07-01,96.0,8.0,0.0,47.775496235455165
https://www.goodreads.com/book/show/155532.Historias_fant_sticas,Historias fantásticas,Stephen King,Horror,Spanish; Castilian,3.06,"1,542",1985-06-21,248.0,78.0,835.0,37.74948665297741
https://www.goodreads.com/book/show/27406812-the-bill-hodges-trilogy,The Bill Hodges Trilogy,Stephen King,Horror,English,4.48,934,2016-06-28,1344.0,47.0,0.0,68.76933607118411
https://www.goodreads.com/book/show/35120962-gwendy-s-button-box-the-music-room,"Gwendy's Button Box + ""The Music Room""",Stephen King,Horror,English,4.02,"1,035",2017-05-16,3.0,7.0,451.0,69.65092402464066
https://www.goodreads.com/book/show/13609593-the-plant,The Plant,Stephen King,Horror,English,3.57,"1,146",2000-07-01,291.0,44.0,0.0,52.77754962354552
https://www.goodreads.com/book/show/38673201-cookie-jar-imaginaire,Cookie Jar (Imaginaire),Stephen King,Short Stories,French,3.84,994,2016-03-31,32.0,10.0,0.0,68.52566735112936
https://www.goodreads.com/book/show/21402617-b-ser-kleiner-junge,Böser kleiner Junge,Stephen King,Horror,German,3.96,963,2014-03-14,60.0,7.0,205.0,66.47775496235455
https://www.goodreads.com/book/show/6829356-zombies,Zombies: Encounters with the Hungry Dead,Stephen King,Horror,English,3.91,968,2009-01-01,704.0,44.0,0.0,61.281314168377826
https://www.goodreads.com/book/show/8476733-one-for-the-road,One for the Road: An Illustrated Story,Stephen King,Horror,English,3.8,966,1977-01-01,38.0,8.0,601.0,29.281314168377822
https://www.goodreads.com/book/show/34462396-the-shawshank-redemption,the shawshank redemption,Stephen King,Fiction,English,4.44,822,,299.0,15.0,637.0,
https://www.goodreads.com/book/show/16122067-i-am-the-doorway,I Am the Doorway,Stephen King,Horror,English,3.67,969,1978-01-01,299.0,7.0,0.0,30.28062970568104
https://www.goodreads.com/book/show/24149977-skeleton-crew,Skeleton Crew: The Raft,Stephen King,Horror,English,3.81,926,1982-11-01,98.0,8.0,650.0,35.1129363449692
https://www.goodreads.com/book/show/60102274-a-face-in-the-crowd-the-longest-december,A Face in the Crowd / The Longest December,Stephen King,Horror,English,3.86,914,2023-03-21,144.0,21.0,0.0,75.49623545516769
https://www.goodreads.com/book/show/22844181-fair-extension,Fair Extension,Stephen King,Horror,,3.65,915,,299.0,6.0,452.0,
https://www.goodreads.com/book/show/31281039-autopsy-room-four,Autopsy Room Four,Stephen King,Horror,,3.82,870,2004-05-01,299.0,4.0,552.0,56.610540725530456
https://www.goodreads.com/book/show/1011198.Needful_Things,Needful Things,Stephen King,Horror,English,4.16,799,1991-10-01,299.0,89.0,702.0,44.02737850787132
https://www.goodreads.com/book/show/13093998-premium-harmony,Premium Harmony,Stephen King,Short Stories,English,2.93,"1,109",2009-11-09,5.0,5.0,512.0,62.13552361396304
https://www.goodreads.com/book/show/155754.Gramma,Gramma,Stephen King,Horror,English,3.8,841,1986-06-30,299.0,9.0,888.0,38.77344284736482
https://www.goodreads.com/book/show/999969.Stephen_King_6,Stephen King 6: The Bachman Books/Thinner/The Tommyknockers,Stephen King,Horror,English,4.27,731,1990-10-01,299.0,4.0,606.0,43.0280629705681
https://www.goodreads.com/book/show/58964946-red-screen,Red Screen,Stephen King,Horror,English,3.59,866,2021-09-09,17.0,9.0,0.0,73.96851471594798
https://www.goodreads.com/book/show/2889265-word-processor-of-the-gods,Word Processor of the Gods,Stephen King,Horror,Multiple languages,3.79,813,1983-01-01,105.0,9.0,641.0,35.279945242984255
https://www.goodreads.com/book/show/60321051-the-gwendy-collection,The Gwendy Collection: Gwendy's Button Box / Gwendy's Magic Feather / Gwendy's Final Task,Stephen King,Horror,English,4.14,743,2022-10-25,688.0,43.0,16700.0,75.09377138945928
https://www.goodreads.com/book/show/28490345-descendants,Descendants,Stephen King,Horror,English,3.7,827,2016-01-07,196.0,389.0,226.0,68.29568788501027
https://www.goodreads.com/book/show/155509.Nachts,Nachts,Stephen King,Horror,German,3.67,829,1990-01-01,512.0,25.0,607.0,42.280629705681044
https://www.goodreads.com/book/show/22351509-low-men-in-yellow-coats,Low Men In Yellow Coats,Stephen King,Fiction,Italian,4.24,710,2018-09-04,298.0,3.0,759.0,70.95414099931554
https://www.goodreads.com/book/show/55459874-the-wastelands,The Wastelands,Stephen King,Fantasy,English,4.28,695,,299.0,54.0,196.0,
https://www.goodreads.com/book/show/20747126-night-surf,Night Surf,Stephen King,Short Stories,,3.1,915,,299.0,0.0,627.0,
https://www.goodreads.com/book/show/20779185-the-man-who-loved-flowers,The Man Who Loved Flowers,Stephen King,Horror,,3.5,810,,299.0,9.0,619.0,
https://www.goodreads.com/book/show/41087721-lite-krasslig-bara,"Lite krasslig, bara",Stephen King,Horror,Swedish,3.54,792,2011-05-24,34.0,7.0,210.0,63.671457905544145
https://www.goodreads.com/book/show/1829647.Skazani_na_Shawshank,Skazani na Shawshank,Stephen King,Fiction,Polish,4.36,641,1998-01-01,512.0,22.0,378.0,50.280629705681044
https://www.goodreads.com/book/show/36142279-the-dark-tower-boxed-set,The Dark Tower Boxed Set,Stephen King,Fiction,English,4.65,593,2017-09-05,5815.0,484.0,582.0,69.95756331279945
https://www.goodreads.com/book/show/57213544-the-life-of-chuck,The Life of Chuck,Stephen King,Short Stories,,3.72,723,,58.0,12.0,480.0,
https://www.goodreads.com/book/show/11599.The_Dead_Zone_Cujo,The Dead Zone/Cujo,Stephen King,Horror,English,4.31,623,1997-12-31,812.0,18.0,879.0,50.27789185489391
https://www.goodreads.com/book/show/8269062-screenplays-by-stephen-king,"Screenplays by Stephen King: Rose Red, Kingdom Hospital, Creepshow, the Stand, Children of the Corn, Cat's Eye, Pet Sematary",Stephen King,Horror,,3.92,676,1980-01-01,90.0,5.0,989.0,32.27926078028747
https://www.goodreads.com/book/show/2410846.Christine_The_Shining_Cujo,Christine/The Shining/Cujo,Stephen King,Horror,English,4.42,570,1983-10-26,299.0,3.0,411.0,36.09582477754962
https://www.goodreads.com/book/show/2884647-trucks,Trucks,Stephen King,Horror,German,3.46,725,1987-01-01,299.0,11.0,651.0,39.279945242984255
https://www.goodreads.com/book/show/18811972-the-ledge,The Ledge,Stephen King,Short Stories,,3.88,641,,299.0,2.0,466.0,
https://www.goodreads.com/book/show/847668.Omnibus,Omnibus: Skeleton Crew / Different Seasons,Stephen King,Horror,,4.4,559,2001-01-01,1168.0,13.0,702.0,53.281314168377826
https://www.goodreads.com/book/show/59138278-chambre-1408,Chambre 1408,Stephen King,Horror,French,3.26,752,2021-09-29,128.0,12.0,413.0,74.02327173169063
https://www.goodreads.com/book/show/116332.The_Stand_The_Dark_Half,The Stand / The Dark Half,Stephen King,Horror,English,4.45,549,1991-06-01,299.0,7.0,332.0,43.6933607118412
https://www.goodreads.com/book/show/12441751-dos-historias-para-no-dormir,Dos historias para no dormir,Stephen King,Horror,Spanish; Castilian,3.37,719,1985-01-01,119.0,14.0,477.0,37.281314168377826
https://www.goodreads.com/book/show/[phone]-mr-harrigan-s-phone,Mr. Harrigan's Phone,Stephen King,Horror,English,3.92,586,2020-04-21,88.0,11.0,203.0,72.58316221765914
https://www.goodreads.com/book/show/847665.Stephen_King_3,"Stephen King 3: Different Seasons, The Stand, Skeleton Crew",Stephen King,Horror,English,4.43,503,1978-10-02,1150.0,4.0,477.0,31.030800821355236
https://www.goodreads.com/book/show/20776100-i-know-what-you-need,I Know What You Need,Stephen King,Horror,,3.74,595,,299.0,5.0,591.0,
https://www.goodreads.com/book/show/28098.Bag_of_Bones_the_Green_Mile_the_Girl_Who_Loved_Tom_Gordon,Bag of Bones/the Green Mile/the Girl Who Loved Tom Gordon,Stephen King,Horror,English,4.37,504,2000-11-01,299.0,3.0,382.0,53.11430527036276
https://www.goodreads.com/book/show/38889376-el-superviviente,El superviviente,Stephen King,Horror,Spanish; Castilian,3.76,584,,45.0,7.0,271.0,
https://www.goodreads.com/book/show/47550.La_Torre_Oscura_VII_Tomo_1_of_2,La Torre Oscura VII - Tomo 1 of 2,Stephen King,Fantasy,Spanish; Castilian,4.18,514,2004-02-01,512.0,17.0,514.0,56.36413415468857
https://www.goodreads.com/book/show/5192845-nightmares-dreamscapes-volume-ii,"Nightmares & Dreamscapes, Volume II",Stephen King,Horror,,4.01,505,1993-10-29,299.0,7.0,504.0,46.105407255304584
https://www.goodreads.com/book/show/920670.The_Shining_Carrie_Misery,The Shining / Carrie / Misery,Stephen King,Horror,English,4.47,430,1974-01-01,686.0,24.0,460.0,26.28062970568104
https://www.goodreads.com/book/show/116337.Abgrund,Abgrund: Nightmares and Dreamscapes,Stephen King,Horror,German,3.54,543,1993-09-29,446.0,35.0,733.0,46.02327173169062
https://www.goodreads.com/book/show/37541402-cain-rose-up,Cain Rose Up,Stephen King,Horror,,3.52,538,,299.0,3.0,288.0,
https://www.goodreads.com/book/show/31283049-batman-and-robin-have-an-altercation,Batman and Robin have an Altercation,Stephen King,Short Stories,,3.62,518,2012-01-01,299.0,3.0,227.0,64.27926078028747
https://www.goodreads.com/book/show/45576874-the-darkness,THE DARKNESS,Stephen King,Horror,English,3.96,473,2019-05-06,290.0,513.0,249.0,71.62217659137578
https://www.goodreads.com/book/show/1567989.Firestarter_The_Dead_Zone_Salem_s_Lot,Firestarter / The Dead Zone / Salem's Lot,Stephen King,Horror,English,4.37,424,1980-09-29,299.0,4.0,305.0,33.02395619438741
https://www.goodreads.com/book/show/31362725-the-lawnmower-man,The Lawnmower Man,Stephen King,Short Stories,,3.14,589,1975-01-01,299.0,3.0,325.0,27.279945242984258
https://www.goodreads.com/book/show/155405.My_Pretty_Pony,My Pretty Pony,Stephen King,Horror,English,3.65,488,1989-01-01,100.0,4.0,984.0,41.281314168377826
https://www.goodreads.com/book/show/970229.Acclaimed_Stories_from_the_World_s_Bestselling_Author,Acclaimed Stories from the World's Bestselling Author: Different Seasons; Skeleton Crew; Nightmares & Dreamscapes,Stephen King,Horror,English,4.36,403,1988-10-30,299.0,3.0,478.0,41.1088295687885
https://www.goodreads.com/book/show/1597554.Dolores_Claiborne_Insomnia,Dolores Claiborne/Insomnia,Stephen King,Horror,English,4.26,410,1995-11-01,299.0,3.0,374.0,48.11225188227242
https://www.goodreads.com/book/show/52281241-the-waste-lands,"The Waste Lands: The Dark Towers, Book III",Stephen King,Fantasy,English,4.46,386,2019-11-05,1.0,15.0,142.0,72.12320328542094
https://www.goodreads.com/book/show/61159541-sleeping-beauties-vol-2,"Sleeping Beauties, Vol. 2",Stephen King,Horror,English,3.47,488,2022-07-26,128.0,71.0,203.0,74.84462696783025
https://www.goodreads.com/book/show/31580134-the-dark-tower-series-books-volume-1---8-collection-set-by-stephen-king,The Dark Tower Series Books Volume 1 - 8 Collection Set by Stephen King,Stephen King,Fiction,English,4.56,369,2012-01-01,299.0,38.0,618.0,64.27926078028747
https://www.goodreads.com/book/show/21877382-the-woman-in-the-room,The Woman in the Room,Stephen King,Short Stories,English,3.24,518,1978-01-01,14.0,5.0,435.0,30.28062970568104
https://www.goodreads.com/book/show/12364626-upori-te-i-deo,Uporište I deo,Stephen King,Horror,Serbian,4.31,375,1978-10-03,415.0,14.0,135.0,31.033538672142367
https://www.goodreads.com/book/show/848441.Carrie_The_Tommyknockers,Carrie / The Tommyknockers,Stephen King,Horror,English,4.22,377,1988-01-01,785.0,5.0,364.0,40.27926078028747
https://www.goodreads.com/book/show/17230288-i,"Четири след полунощ, част I: Ланголиерите; Таен прозорец, тайна градина",Stephen King,Horror,Bulgarian,4.36,365,1992-01-01,544.0,4.0,163.0,44.27926078028747
https://www.goodreads.com/book/show/13089256-herman-wouk-is-still-alive,Herman Wouk Is Still Alive,Stephen King,Short Stories,English,3.46,455,2011-05-01,25.0,6.0,556.0,63.60848733744011
https://www.goodreads.com/book/show/6375216-the-end-of-the-whole-mess-and-other-stories,The End of the Whole Mess and Other Stories,Stephen King,Horror,English,3.74,421,2009-09-29,5.0,4.0,633.0,62.02327173169062
https://www.goodreads.com/book/show/63830178-zielona-mila,Zielona Mila,Stephen King,Horror,Polish,4.53,346,2021-06-15,416.0,64.0,478.0,73.73305954825462
https://www.goodreads.com/book/show/34309521-dark-screams,Dark Screams: Volume Six,Stephen King,Horror,English,3.51,434,2017-04-25,161.0,219.0,338.0,69.59342915811088
https://www.goodreads.com/book/show/6537310-six-stories,Six Stories,Stephen King,Horror,English,3.72,405,1997-01-01,197.0,11.0,919.0,49.281314168377826
https://www.goodreads.com/book/show/11594.La_Torre_Oscura_VII_Tomo_2_of_2,La Torre Oscura VII - Tomo 2 of 2,Stephen King,Fantasy,Spanish; Castilian,4.32,345,2004-09-21,496.0,0.0,169.0,57.002053388090346
https://www.goodreads.com/book/show/56948957-the-bachman-books,The Bachman Books: Rage/The Long Walk/Roadwork/The Running Man,Stephen King,Horror,English,4.3,339,1987-01-01,692.0,44.0,424.0,39.279945242984255
https://www.goodreads.com/book/show/15817963-the-little-green-god-of-agony,The Little Green God of Agony,Stephen King,Horror,English,3.56,406,2011-01-01,28.0,4.0,521.0,63.279945242984255
https://www.goodreads.com/book/show/11565.The_Secretary_of_Dreams_Volume_One,"The Secretary of Dreams, Volume One",Stephen King,Horror,English,4.47,323,2006-10-30,281.0,4.0,0.0,59.10746064339494
https://www.goodreads.com/book/show/20749427-gray-matter,Gray Matter,Stephen King,Horror,,3.34,428,,299.0,2.0,200.0,
https://www.goodreads.com/book/show/6289689-sorry-right-number-and-other-stories,"Sorry, Right Number, and Other Stories",Stephen King,Horror,English,3.81,370,2009-09-29,4.0,5.0,713.0,62.02327173169062
https://www.goodreads.com/book/show/12120005-upori-te-iii-deo,Uporište III deo,Stephen King,Horror,Serbian,4.32,326,1978-09-01,275.0,4.0,184.0,30.94592744695414
https://www.goodreads.com/book/show/40897646-the-cat-from-hell,The Cat from Hell,Stephen King,Horror,English,3.72,381,2014-01-01,20.0,7.0,356.0,66.28062970568104
https://www.goodreads.com/book/show/18337996-the-ballad-of-the-flexible-bullet,Баллада о гибкой пуле [The Ballad of the Flexible Bullet],Stephen King,Horror,Russian,3.64,380,1999-01-01,299.0,7.0,139.0,51.279945242984255
https://www.goodreads.com/book/show/5476125-nightmares-dreamscapes-volume-iii,"Nightmares & Dreamscapes, Volume III",Stephen King,Horror,English,4.02,343,1994-07-01,299.0,4.0,396.0,46.776180698151954
https://www.goodreads.com/book/show/22369806-all-that-you-love-will-be-carried-away,All That You Love Will Be Carried Away,Stephen King,Short Stories,English,3.45,396,2011-01-01,299.0,0.0,472.0,63.279945242984255
https://www.goodreads.com/book/show/27776403-obits,Obits,Stephen King,Short Stories,English,3.76,361,2015-11-03,36.0,6.0,511.0,68.11772758384669
https://www.goodreads.com/book/show/61322579-la-larga-marcha,La larga marcha,Stephen King,Thriller,Spanish; Castilian,3.73,362,2022-01-01,352.0,31.0,309.0,74.28062970568104
https://www.goodreads.com/book/show/12364639-upori-te-ii-deo,Uporište II deo,Stephen King,Horror,Serbian,4.27,315,1978-09-01,520.0,6.0,168.0,30.94592744695414
https://www.goodreads.com/book/show/48554190,الشبح الذي جاء يعتذر,Stephen King,Short Stories,Arabic,3.41,393,2019-01-01,400.0,50.0,0.0,71.27994524298425
https://www.goodreads.com/book/show/36159051-here-there-be-tygers,Here There Be Tygers,Stephen King,Horror,English,2.51,528,1968-04-01,6.0,0.0,178.0,20.528405201916495
https://www.goodreads.com/book/show/10581.The_Mist,The Mist: In 3 D Sound,Stephen King,Horror,English,3.86,340,1980-08-29,2.0,2.0,80.0,32.93908281998631
https://www.goodreads.com/book/show/2635353-four-past-midnight-needful-things,Four Past Midnight / Needful Things,Stephen King,,English,4.23,307,1995-11-01,299.0,6.0,158.0,48.11225188227242
https://www.goodreads.com/book/show/40816495-battleground,Battleground,Stephen King,Short Stories,English,3.31,391,1972-01-01,10.0,0.0,215.0,24.279260780287473
https://www.goodreads.com/book/show/6509372-chattery-teeth-and-other-stories,"Chattery Teeth, and Other Stories",Stephen King,Horror,English,3.82,337,1992-01-01,5.0,2.0,581.0,44.27926078028747
https://www.goodreads.com/book/show/6346098-the-house-on-maple-street,The House on Maple Street: and Other Stories,Stephen King,Horror,English,3.62,354,2009-06-30,5.0,9.0,825.0,61.7741273100616
https://www.goodreads.com/book/show/6400590-it-grows-on-you-and-other-stories,"It Grows on You, and Other Stories",Stephen King,Horror,English,3.6,355,2009-09-29,299.0,0.0,526.0,62.02327173169062
https://www.goodreads.com/book/show/6520574-dolan-s-cadillac-and-other-stories,"Dolan's Cadillac, and Other Stories",Stephen King,Horror,English,3.96,318,2009-06-30,299.0,7.0,486.0,61.7741273100616
https://www.goodreads.com/book/show/22614216-willa,Willa,Stephen King,Short Stories,,3.66,339,2006-12-01,24.0,4.0,310.0,59.19507186858316
https://www.goodreads.com/book/show/10599.Gray_Matter_and_Other_Stories_from_Night_Shift,Gray Matter and Other Stories from Night Shift,Stephen King,Horror,English,3.81,325,1993-08-01,299.0,4.0,338.0,45.86173853524983
https://www.goodreads.com/book/show/59169371-the-last-rung-on-the-ladder,The Last Rung On the Ladder,Stephen King,Short Stories,English,4.05,302,1978-02-01,10.0,0.0,168.0,30.365503080082135
https://www.goodreads.com/book/show/37541420-the-wedding-gig,The Wedding Gig,Stephen King,Short Stories,English,3.34,358,,12.0,0.0,191.0,
https://www.goodreads.com/book/show/57299259-rat,Rat,Stephen King,Horror,English,3.73,320,,3.0,8.0,105.0,
